EDITIONS = [
['DTK', [
'http://www.jbmtgo.com/?mod=sett&fra=0&sett=Dragons%20of%20Tarkir',
'http://www.jbmtgo.com/?mod=sett&fra=19&sett=Dragons%20of%20Tarkir',
'http://www.jbmtgo.com/?mod=sett&fra=38&sett=Dragons%20of%20Tarkir',
'http://www.jbmtgo.com/?mod=sett&fra=57&sett=Dragons%20of%20Tarkir',
'http://www.jbmtgo.com/?mod=sett&fra=76&sett=Dragons%20of%20Tarkir',
'http://www.jbmtgo.com/?mod=sett&fra=95&sett=Dragons%20of%20Tarkir',
'http://www.jbmtgo.com/?mod=sett&fra=114&sett=Dragons%20of%20Tarkir',
'http://www.jbmtgo.com/?mod=sett&fra=133&sett=Dragons%20of%20Tarkir',
'http://www.jbmtgo.com/?mod=sett&fra=152&sett=Dragons%20of%20Tarkir',
'http://www.jbmtgo.com/?mod=sett&fra=171&sett=Dragons%20of%20Tarkir',
'http://www.jbmtgo.com/?mod=sett&fra=190&sett=Dragons%20of%20Tarkir',
'http://www.jbmtgo.com/?mod=sett&fra=209&sett=Dragons%20of%20Tarkir',
'http://www.jbmtgo.com/?mod=sett&fra=228&sett=Dragons%20of%20Tarkir',
'http://www.jbmtgo.com/?mod=sett&fra=247&sett=Dragons%20of%20Tarkir'
]],
['FRF', [
'http://www.jbmtgo.com/?mod=sett&fra=0&sett=Fate%20Reforged',
'http://www.jbmtgo.com/?mod=sett&fra=13&sett=Fate%20Reforged',
'http://www.jbmtgo.com/?mod=sett&fra=26&sett=Fate%20Reforged',
'http://www.jbmtgo.com/?mod=sett&fra=39&sett=Fate%20Reforged',
'http://www.jbmtgo.com/?mod=sett&fra=52&sett=Fate%20Reforged',
'http://www.jbmtgo.com/?mod=sett&fra=65&sett=Fate%20Reforged',
'http://www.jbmtgo.com/?mod=sett&fra=78&sett=Fate%20Reforged',
'http://www.jbmtgo.com/?mod=sett&fra=91&sett=Fate%20Reforged',
'http://www.jbmtgo.com/?mod=sett&fra=104&sett=Fate%20Reforged',
'http://www.jbmtgo.com/?mod=sett&fra=117&sett=Fate%20Reforged',
'http://www.jbmtgo.com/?mod=sett&fra=130&sett=Fate%20Reforged',
'http://www.jbmtgo.com/?mod=sett&fra=143&sett=Fate%20Reforged',
'http://www.jbmtgo.com/?mod=sett&fra=156&sett=Fate%20Reforged',
'http://www.jbmtgo.com/?mod=sett&fra=169&sett=Fate%20Reforged'
]],
['KTK', [
'http://www.jbmtgo.com/?mod=sett&sett=Khans%20of%20Tarkir&fra=0',
'http://www.jbmtgo.com/?mod=sett&fra=18&sett=Khans%20of%20Tarkir',
'http://www.jbmtgo.com/?mod=sett&fra=36&sett=Khans%20of%20Tarkir',
'http://www.jbmtgo.com/?mod=sett&fra=54&sett=Khans%20of%20Tarkir',
'http://www.jbmtgo.com/?mod=sett&fra=72&sett=Khans%20of%20Tarkir',
'http://www.jbmtgo.com/?mod=sett&fra=90&sett=Khans%20of%20Tarkir',
'http://www.jbmtgo.com/?mod=sett&fra=109&sett=Khans%20of%20Tarkir',
'http://www.jbmtgo.com/?mod=sett&fra=126&sett=Khans%20of%20Tarkir',
'http://www.jbmtgo.com/?mod=sett&fra=144&sett=Khans%20of%20Tarkir',
'http://www.jbmtgo.com/?mod=sett&fra=162&sett=Khans%20of%20Tarkir',
'http://www.jbmtgo.com/?mod=sett&fra=180&sett=Khans%20of%20Tarkir',
'http://www.jbmtgo.com/?mod=sett&fra=198&sett=Khans%20of%20Tarkir',
'http://www.jbmtgo.com/?mod=sett&fra=216&sett=Khans%20of%20Tarkir',
'http://www.jbmtgo.com/?mod=sett&fra=234&sett=Khans%20of%20Tarkir'
]],
['M15', [
'http://www.jbmtgo.com/?mod=sett&sett=Magic%202015&fra=0',
'http://www.jbmtgo.com/?mod=sett&fra=20&sett=Magic%202015',
'http://www.jbmtgo.com/?mod=sett&fra=40&sett=Magic%202015',
'http://www.jbmtgo.com/?mod=sett&fra=60&sett=Magic%202015',
'http://www.jbmtgo.com/?mod=sett&fra=80&sett=Magic%202015',
'http://www.jbmtgo.com/?mod=sett&fra=100&sett=Magic%202015',
'http://www.jbmtgo.com/?mod=sett&fra=120&sett=Magic%202015',
'http://www.jbmtgo.com/?mod=sett&fra=140&sett=Magic%202015',
'http://www.jbmtgo.com/?mod=sett&fra=160&sett=Magic%202015',
'http://www.jbmtgo.com/?mod=sett&fra=180&sett=Magic%202015',
'http://www.jbmtgo.com/?mod=sett&fra=200&sett=Magic%202015',
'http://www.jbmtgo.com/?mod=sett&fra=220&sett=Magic%202015',
'http://www.jbmtgo.com/?mod=sett&fra=240&sett=Magic%202015',
'http://www.jbmtgo.com/?mod=sett&fra=260&sett=Magic%202015'
]],
['JOU', [
'http://www.jbmtgo.com/?mod=sett&sett=Journey%20into%20Nyx&fra=0',
'http://www.jbmtgo.com/?mod=sett&fra=12&sett=Journey%20into%20Nyx',
'http://www.jbmtgo.com/?mod=sett&fra=24&sett=Journey%20into%20Nyx',
'http://www.jbmtgo.com/?mod=sett&fra=36&sett=Journey%20into%20Nyx',
'http://www.jbmtgo.com/?mod=sett&fra=48&sett=Journey%20into%20Nyx',
'http://www.jbmtgo.com/?mod=sett&fra=60&sett=Journey%20into%20Nyx',
'http://www.jbmtgo.com/?mod=sett&fra=72&sett=Journey%20into%20Nyx',
'http://www.jbmtgo.com/?mod=sett&fra=84&sett=Journey%20into%20Nyx',
'http://www.jbmtgo.com/?mod=sett&fra=96&sett=Journey%20into%20Nyx',
'http://www.jbmtgo.com/?mod=sett&fra=108&sett=Journey%20into%20Nyx',
'http://www.jbmtgo.com/?mod=sett&fra=120&sett=Journey%20into%20Nyx',
'http://www.jbmtgo.com/?mod=sett&fra=132&sett=Journey%20into%20Nyx',
'http://www.jbmtgo.com/?mod=sett&fra=144&sett=Journey%20into%20Nyx',
'http://www.jbmtgo.com/?mod=sett&fra=156&sett=Journey%20into%20Nyx'
]],
['BNG', [
'http://www.jbmtgo.com/?mod=sett&sett=Born%20of%20the%20Gods&fra=0',
'http://www.jbmtgo.com/?mod=sett&fra=12&sett=Born%20of%20the%20Gods',
'http://www.jbmtgo.com/?mod=sett&fra=24&sett=Born%20of%20the%20Gods',
'http://www.jbmtgo.com/?mod=sett&fra=36&sett=Born%20of%20the%20Gods',
'http://www.jbmtgo.com/?mod=sett&fra=48&sett=Born%20of%20the%20Gods',
'http://www.jbmtgo.com/?mod=sett&fra=60&sett=Born%20of%20the%20Gods',
'http://www.jbmtgo.com/?mod=sett&fra=72&sett=Born%20of%20the%20Gods',
'http://www.jbmtgo.com/?mod=sett&fra=84&sett=Born%20of%20the%20Gods',
'http://www.jbmtgo.com/?mod=sett&fra=96&sett=Born%20of%20the%20Gods',
'http://www.jbmtgo.com/?mod=sett&fra=108&sett=Born%20of%20the%20Gods',
'http://www.jbmtgo.com/?mod=sett&fra=120&sett=Born%20of%20the%20Gods',
'http://www.jbmtgo.com/?mod=sett&fra=132&sett=Born%20of%20the%20Gods',
'http://www.jbmtgo.com/?mod=sett&fra=144&sett=Born%20of%20the%20Gods',
'http://www.jbmtgo.com/?mod=sett&fra=156&sett=Born%20of%20the%20Gods'
]],
['THS', [
'http://www.jbmtgo.com/?mod=sett&fra=0&sett=Theros',
'http://www.jbmtgo.com/?mod=sett&fra=17&sett=Theros',
'http://www.jbmtgo.com/?mod=sett&fra=34&sett=Theros',
'http://www.jbmtgo.com/?mod=sett&fra=51&sett=Theros',
